"1"," [413]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [415]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [417]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [419]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [421]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [423]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [425]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [427]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [429]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [431]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [433]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [435]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [437]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [439]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [441]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [443]"
"1"," ""中國文學系""          "
"1"," ""經濟學系""            "
"1","
"
"1"," [445]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [447]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [449]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [451]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [453]"
"1"," ""經濟學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [455]"
"1"," ""經濟學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [457]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [459]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [461]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [463]"
"1"," ""社會學系""            "
"1"," ""經濟學系""            "
"1","
"
"1"," [465]"
"1"," ""財政學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [467]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [469]"
"1"," ""財政學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [471]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [473]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [475]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [477]"
"1"," ""社會學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [479]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [481]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [483]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [485]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [487]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [489]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [491]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [493]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [495]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [497]"
"1"," ""財政學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [499]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [501]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [503]"
"1"," ""社會學系""            "
"1"," ""社會學系""            "
"1","
"
"1"," [505]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [507]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [509]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [511]"
"1"," ""法律學系財經法組""    "
"1"," ""社會工作學系""        "
"1","
"
"1"," [513]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [515]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [517]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [519]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [521]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [523]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [525]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [527]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [529]"
"1"," ""社會工作學系""        "
"1"," ""社會學系""            "
"1","
"
"1"," [531]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [533]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [535]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [537]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [539]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [541]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [543]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [545]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [547]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [549]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [551]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [553]"
"1"," ""社會工作學系""        "
"1"," ""社會工作學系""        "
"1","
"
"1"," [555]"
"1"," ""社會工作學系""        "
"1"," ""財政學系""            "
"1","
"
"1"," [557]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [559]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [561]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [563]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [565]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [567]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [569]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [571]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [573]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [575]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [577]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [579]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [581]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [583]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [585]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [587]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [589]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [591]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [593]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [595]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [597]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [599]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [601]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [603]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [605]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [607]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [609]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [611]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [613]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [615]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [617]"
"1"," ""財政學系""            "
"1"," ""財政學系""            "
"1","
"
"1"," [619]"
"1"," ""財政學系""            "
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [621]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [623]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [625]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [627]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [629]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [631]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [633]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [635]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [637]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [639]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [641]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [643]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""經濟學系""            "
"1","
"
"1"," [645]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [647]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [649]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [651]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [653]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [655]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [657]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [659]"
"1"," ""經濟學系""            "
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [661]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [663]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [665]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [667]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [669]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""經濟學系""            "
"1","
"
"1"," [671]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [673]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [675]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [677]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [679]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [681]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [683]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [685]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [687]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [689]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [691]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [693]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [695]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [697]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [699]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [701]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [703]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [705]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [707]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [709]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [711]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [713]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [715]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [717]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [719]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [721]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [723]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [725]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [727]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [729]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [731]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [733]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [735]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [737]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [739]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [741]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [743]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [745]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [747]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [749]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""不動產與城鄉環境學系"""
"1","
"
"1"," [751]"
"1"," ""不動產與城鄉環境學系"""
"1"," ""會計學系""            "
"1","
"
"1"," [753]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [755]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [757]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [759]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [761]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [763]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [765]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [767]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [769]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [771]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [773]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [775]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [777]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [779]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [781]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [783]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [785]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [787]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [789]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [791]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [793]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [795]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [797]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [799]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [801]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [803]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [805]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [807]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [809]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [811]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [813]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [815]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [817]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [819]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [821]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [823]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [825]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [827]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [829]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [831]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [833]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [835]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [837]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [839]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [841]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [843]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [845]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [847]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [849]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [851]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [853]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [855]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [857]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [859]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [861]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [863]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [865]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [867]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [869]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [871]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [873]"
"1"," ""會計學系""            "
"1"," ""會計學系""            "
"1","
"
"1"," [875]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [877]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [879]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [881]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [883]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [885]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [887]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [889]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [891]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [893]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [895]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [897]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [899]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [901]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [903]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [905]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [907]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [909]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [911]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [913]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [915]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [917]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [919]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [921]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [923]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [925]"
"1"," ""統計學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [927]"
"1"," ""財政學系""            "
"1"," ""統計學系""            "
"1","
"
"1"," [929]"
"1"," ""中國文學系""          "
"1"," ""統計學系""            "
"1","
"
"1"," [931]"
"1"," ""統計學系""            "
"1"," ""企業管理學系""        "
"1","
"
"1"," [933]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [935]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [937]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [939]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [941]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [943]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [945]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [947]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [949]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [951]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [953]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [955]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [957]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [959]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [961]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [963]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [965]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [967]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [969]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [971]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [973]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [975]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [977]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [979]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [981]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [983]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [985]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [987]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [989]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [991]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [993]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [995]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [997]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [999]"
"1"," ""企業管理學系""        "
"1"," ""企業管理學系""        "
"1","
"
"1"," [ reached getOption(""max.print"") -- omitted 4649 entries ]
"
"1","
"
"1","$學院
"
"1","   [1]"
"1"," ""法學院""      "
"1"," ""法學院""      "
"1"," ""法學院""      "
"1"," ""法學院""      "
"1","
"
"1","   [5]"
"1"," ""法學院""      "
"1"," ""法學院""      "
"1"," ""法學院""      "
